date,y_true,y_pred,sigma,sigma2
2025-06-03,0.0011349468009372,0.004471506514739647,0.29274508392534,0.08569968416245434
2025-06-04,0.0024797216695014,-0.011204051829249164,0.283821060131822,0.08055439417435131
2025-06-05,-0.0026830276992653,-0.017882133643659273,0.2848657231472709,0.08114848022421758
2025-06-06,0.0043256301621466,0.008388819854235263,0.28500829870896194,0.08122973033297688
2025-06-09,-0.0015892837618496,-0.027628085399558425,0.302823824206251,0.0917022685068984
2025-06-10,0.0016745285334968,0.0030248649785914678,0.2935836148912246,0.08619133893259885
2025-06-11,0.0017993057605538,-0.01399873728959366,0.2869809376609449,0.08235805858075514
2025-06-12,0.0020190832552744,-0.014499775587676058,0.28290604167373407,0.08003582841550057
2025-06-13,-0.0037012051962958,-0.015462490561447429,0.28083252774674533,0.07886690864062648
2025-06-16,-0.0021333066765689,0.014247137732669567,0.29131886623024467,0.08486668182167519
2025-06-17,0.0036345846247799,0.005793193906598917,0.28884847880289755,0.08343344370674795
2025-06-18,-0.0021194901061473,-0.02405773085292314,0.2981938573543218,0.08891957656384962
2025-06-19,0.0021194901061473,0.005971095748129768,0.2922585779010256,0.08541507635672986
2025-06-20,-0.0002553424685308,-0.01632371663755878,0.28819179228769515,0.08305450914199404
2025-06-23,0.0007977763628751,-0.003734001313794047,0.27805932856698024,0.07731699020311987
2025-06-24,0.0021881741517073,-0.00927968011793797,0.2702115636057344,0.07301428910625583
2025-06-25,-0.0080537503193697,-0.016504648854581066,0.27079561776853556,0.07333026660264282
2025-06-26,0.0044183679428155,0.03789559092938973,0.3521098744923029,0.1239813637149853
2025-06-27,-0.0029434296764018,-0.02915387001356477,0.3558913162181588,0.12665862895949348
2025-06-30,-0.0002029042823043,0.01117757803728333,0.3473065031411109,0.12062180712410647
2025-07-01,-0.0017855746689423,-0.003985594458309571,0.3307232991610448,0.10937790060796593
2025-07-02,-0.0011029022326959,0.004715682627045066,0.32010020710120474,0.10246414258623418
2025-07-03,0.000824626867029,0.0008648630094946581,0.3083481064802311,0.09507855476994394
2025-07-04,0.0005885484789664,-0.009807966053332054,0.2969979720970601,0.08820779542976608
2025-07-07,0.0009303058487142,-0.0084681102864679,0.2866574964280767,0.08217252025841282
2025-07-08,-8.549898922699887e-05,-0.01031949798396726,0.2783808506784964,0.07749589802448331
2025-07-09,-0.0026222881705706,-0.00465958869824819,0.26939439156854966,0.07257333820858906
2025-07-10,-0.0031128643900472,0.009354733125111463,0.27248725790406403,0.07424930572007589
2025-07-11,0.0022229375388968,0.011747083184695929,0.28086061442931354,0.07888268473761152
2025-07-14,-0.0015781232174357,-0.01768170740538719,0.2787142820070855,0.07768165099472517
2025-07-15,3.227462943536924e-05,0.003425625303853752,0.2728912958282461,0.07446965933881933
2025-07-16,-0.0006340926632763,-0.005602350729506661,0.2645633556716951,0.06999376916426785
2025-07-17,0.0018258593117896,-0.0019199284772323717,0.25776127021508755,0.06644087242289537
2025-07-18,0.000686563083866,-0.01561809550484387,0.2571811017006296,0.06614211907194957
2025-07-21,-0.0008153221672598,-0.009149386810592663,0.25192902853757665,0.06346823541988712
2025-07-22,0.0016406453091245,-0.0007794905199263961,0.2469616286204564,0.06099004601086823
2025-07-23,-0.0018230983900172,-0.014481002317729901,0.2466731240232998,0.06084763011541425
2025-07-24,0.001051399134763,0.0049554055719456345,0.24658805744916226,0.060805670076551355
2025-07-25,0.001938881112376,-0.01127354828939852,0.24314407114708803,0.0591190393339802
2025-07-28,0.0006526626395427,-0.01612169549127333,0.24614646734887408,0.06058808338833033
2025-07-29,-0.0038039924258232,-0.00875988333474886,0.24208837866532043,0.05860678308480357
2025-07-30,-0.0011816309423051,0.016251779763434893,0.2623076189083512,0.0688052869373688
2025-07-31,-0.001053856478916,0.0012613346294592428,0.25820966697820175,0.06667223212099385
2025-08-01,0.0002904806622504,0.00044619793356577217,0.25346020130592584,0.06424207364604045
2025-08-04,0.0020201920323165,-0.007081136423466205,0.24740214430707208,0.06120782100773732
2025-08-05,0.0035897017035653,-0.01661472262230548,0.24997934545884795,0.06248967315603405
2025-08-06,-0.000620536288248,-0.024999970120781208,0.26888242577420346,0.07229775889022004
2025-08-07,0.0061034577498477,-0.0016803172070084444,0.2610623965715771,0.06815357490369539
2025-08-08,0.0007231509157197,-0.038995298929987376,0.3129246113705888,0.09792181240143402
2025-08-11,-0.0001913695507104,-0.008890736174625172,0.3015507684565117,0.09093286595671272
2025-08-12,0.0028560255036272,-0.0038212651622675908,0.2897705480008993,0.0839669704887415
2025-08-13,-0.0020164261662739,-0.02053813065147272,0.29230013060655946,0.0854393663526117
2025-08-14,0.001146642481971,0.006384141721770323,0.2867361331573075,0.08221761005800517
2025-08-15,-0.00159289672154,-0.011170802051335978,0.2785681924790306,0.07760023786103422
2025-08-18,0.0034693392308231,0.004073221988455866,0.2730760167305167,0.07457051091340543
2025-08-19,-0.0022584684196377,-0.024232929233696743,0.28351707714973884,0.08038193303553097
2025-08-20,-0.0017317948310134,0.008031344907282823,0.2803225860864286,0.0785807522701832
2025-08-21,-0.0038034619498217,0.0048863082566304025,0.2763451141914711,0.07636662213749722
2025-08-22,0.0023455748169631,0.016265705893603377,0.29089864284070244,0.08462202040656255
2025-08-25,0.0003513304550983,-0.01825484725549179,0.2877709855833514,0.08281214014361345
2025-08-26,-0.0032093932232174,-0.00692160219528586,0.2781131562804004,0.07734692769624642
2025-08-27,-0.00097230399905,0.013101898760962107,0.28472476120681894,0.08106818964428006
2025-08-28,-0.0020117395103697,0.0003309702034796627,0.27689708488340264,0.0766719956169263
2025-08-29,0.0029306349568004,0.006048324137625388,0.27458845450524055,0.07539881934757656
2025-09-01,-0.0004380068105298,-0.02170881810558604,0.2792570083997608,0.07798447674038407
2025-09-02,0.0016014635626754,-0.0026512345889910457,0.27021744416331567,0.07301746713015461
2025-09-03,-0.0006189378312648,-0.014132591557298721,0.2665459456737114,0.07104674115509313
2025-09-04,0.000458944993719,-0.0015519840193405918,0.2592786157921666,0.06722540060710194
2025-09-05,0.0013008210453736,-0.007659290224713726,0.25285243988433237,0.06393435635545991
2025-09-08,-0.0025713068424559,-0.012350530766611915,0.2501741807773828,0.0625871207276346
2025-09-09,-0.0032636894238734,0.009604061010977844,0.25508326169718115,0.0650674703980726
2025-09-10,0.0002036422587463,0.01318505510189601,0.268025978492668,0.07183792514695214
2025-09-11,0.0015418760756209,-0.006424571349028078,0.26016485485574187,0.06768575170210923
2025-09-12,-0.0007599507367502,-0.013883032511839134,0.2576859622224819,0.06640205512652639
2025-09-15,0.0002569754375424,-0.0009250228220467373,0.2516939663454937,0.0633498526947265
2025-09-16,0.0005885547858953,-0.00667331297746635,0.2458421501829618,0.060438362806581936
2025-09-17,-0.0019275676945784,-0.00850700735357948,0.24133247991872503,0.05824136586372182
2025-09-18,-0.0007506106733584,0.005628215921073365,0.2429153161244846,0.05900785080785829
2025-09-19,0.0021752461220807,-0.0011384704580842172,0.23913141634759638,0.05718383428440748
2025-09-22,0.0004173527591685,-0.017567480005015464,0.24361916913645687,0.059350299570737584
